;электроинструментом и светильниками, ручными электрическими машинами, разделительными трансформаторами.;;;
;;;;
Время прохождения тестирования устанавливается:;;;;
"n   Для промежуточного тестирования по каждой теме – 10 мин;";;;;
n   Для итогового тестирования по окончании обучения – 20 мин.;;;;
;;;;
;;;;
Наименование курса: ПОТ при эксплуатации электроустановок;;;;
;;;;
Тема 1. Область применения Правил по охране труда при эксплуатации электроустановок. Требования к работникам, допускаемым к выполнению работ в электроустановках. Охрана труда при оперативном обслуживании и осмотрах электроустановок. Охрана труда при производстве работ в действующих электроустановках  ;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1 ;;;;
Что устанавливают правила по охране труда при эксплуатации электроустановок  ;;;;
Государственные нормативные требования ;;;;
Межведомственные нормативные требования ;;;;
Региональные нормативные требования ;;;;
  ;;;;
;;;;
Вопрос 2;;;;
Должен ли быть обучен работник приемам освобождения пострадавшего от действия электрического тока с учетом специфики обслуживаемых (эксплуатируемых) электроустановок  ;;;;
Должен ;;;;
Не обязательно ;;;;
Должен при условии, что он выполняет функции оперативного персонала ;;;;
;;;;
  ;;;;
Вопрос 3;;;;
Какую группу допуска должны иметь работники единолично обслуживающие электроустановки выше 1000 В ;;;;
IV группу  ;;;;
III группу  ;;;;
II группу  ;;;;
;;;;
;;;;
Вопрос 4;;;;
Допускается ли снимать и устанавливать предохранители под напряжением и под нарузкой ;;;;
Допускается в цепях управления, электроавтоматики, блокировки контроля и сигнализации ;;;;
Не допускается ;;;;
Допускается при небольших токовых нагрузках ;;;;
 Вопрос 5;;;;
Как производится техническое обслуживание осветительных устройств, расположенных на потолке машинных залов и цехов ;;;;
С тележки мостового крана по наряд-допуску, не менее 2 работниками ;;;;
С временных подмостей или лестниц на тележке мостового крана по наряд-допуску ;;;;
С тележки мостового крана по наряд-допуску, одним работником ;;;;
  ;;;;
;;;;
Вопрос 6;;;;
На кого распространяются требования правил по ОТ при эксплуатации электроустановок  ;;;;
На работодателей и работников из числа электротехнического, электротехнологического и неэлектрического персонала ;;;;
На главных инженеров предприятий и работников из числа электротехнического, электротехнологического и неэлектрического персонала ;;;;
На директоров по производству и работников из числа электротехнического, электротехнологического и неэлектрического персонала ;;;;
;;;;
;;;;
Вопрос 7;;;;
Когда работники должны проходить обучение по оказанию первой помощи пострадавшему на производстве ;;;;
До допуска к самостоятельной работе;;;;
;;;;
После допуска к самостоятельной работе ;;;;
Во время  самостоятельной работы ;;;;
;;;;
Вопрос 8;;;;
Как должны производиться работы в действующих электроустановках  ;;;;
По заданию на производство работ, оформленному по наряд-допуску ;;;;
По устному заданию на производство работ ;;;;
По письменному заданию на производство работ в книге нарядов ;;;;
;;;;
;;;;
Вопрос 9;;;;
При каких условиях можно работать в электроустановках напряжением до 1000 В ;;;;
При снятом напряжении с расположенных вблизи рабочего места токоведущих частей, в диэлектрических калошах или стоя на изолирующей подставке, либо резиновом диэлектрическом коврике ;;;;
При имеющемся напряжении расположенных вблизи рабочего места токоведущих частей необходимо работать в диэлектрических калошах или стоя на изолирующей подставке, либо резиновом диэлектрическом коврике ;;;;
Работать в электроустановках до 1000 В под напряжением запрещено ;;;;
;;;;
  ;;;;
Вопрос 10;;;;
При каких условиях допускаются работы в электроустановках в неосвещенных местах  ;;;;
Не допускаются ;;;;
Допускаются при условии согласования с административно-техническим персоналом ;;;;
Допускаются при условии согласования с оперативно-ремонтным персоналом ;;;;
;;;;
;;;;
;;;;
 Тема 2. Организационные мероприятия по обеспечению безопасного проведения работ в электроустановках, организация работ в электроустановках с оформлением наряда-допуска, организация работ в электроустановках по распоряжению;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Какие организационные мероприятия обеспечивают безопасность работ в электроустановках ;;;;
Выдача устного наряда на производство работ, разрешения на подготовку рабочего места и допуск к работе, надзор во время работы, оформление перерыва в работе, перевода на другое место, окончания работы ;;;;
Оформление наряд-допуска, выдача разрешения на подготовку рабочего места и допуск к работе, надзор во время работы, оформление перерыва в работе, перевода на другое место, окончания работы ;;;;
Оформление наряд-допуска, выдача разрешения на подготовку рабочего места и допуск к работе, оформление перерыва в работе, перевода на другое место, окончания работы ;;;;
;;;;
  ;;;;
Вопрос 2;;;;
Кто имеет право выдачи нарядов и распоряжении на работы в электроустановках до 1000 В ;;;;
Работники из числа административно-технического персонала, имеющим группу III ;;;;
Работники из числа административно-технического персонала, имеющим группу II ;;;;
Работники из числа административно-технического персонала, имеющим группу IV ;;;;
;;;;
;;;;
Вопрос 3;;;;
Какой срок хранения наряд-допуска, работы по которому полностью закончены  ;;;;
В течение 30 суток ;;;;
В течение 15 суток ;;;;
В течение 10 календарных дней ;;;;
;;;;
;;;;
Вопрос 4;;;;
В каком документе должен быть оформлен допуск к работам в электроустановках по распоряжению ;;;;
В журнале учета работ по нарядам и распоряжениям ;;;;
В книге приема-сдачи смены оперативного дежурного ;;;;
В журнале учета работы электроустановки ;;;;
;;;;
;;;;
Вопрос 5 ;;;;
Требуется  ли оформление каких-либо дополнительных указаний, распоряжений, проведения целевого инструктажа, на работу, в порядке текущей эксплуатации, включенную в перечень работ ;;;;
Не требуется ;;;;
Требуется ;;;;
Не требуется при согласовании с оперативно-техническим персоналом ;;;;
;;;;
Вопрос 6;;;;
;;;;
В каком случае, при при производстве работ в электроустановке по наряду-допуску, должен быть назнчен производитель работ ;;;;
Всегда ;;;;
При выполнении работ с использованием механизмов и грузоподъемных машин ;;;;
При выполнении работ по установке и демонтажу опор всех типов, замене элементов опор ВЛ, подключению вновь сооруженной ВЛ, изменению схем присоединений проводов и тросов ВЛ ;;;;
;;;;
;;;;
Вопрос 7;;;;
Какая группа допуска по электробезопасности должна быть у допускающего при производстве работ в электроустановке  ;;;;
Не ниже III - для электроустановок до 1000 Вольт;;;;
и не ниже IV - для электроустановок свыше 1000 Вольт ;;;;
Не ниже III - для электроустановок до 1200 Вольт;;;;
и не ниже IV - для электроустановок свыше 1200 Вольт ;;;;
Не ниже II - для электроустановок до 1000 Вольт;;;;
и не ниже I - для электроустановок свыше 1000 Вольт ;;;;
;;;;
;;;;
;;;;
Вопрос 8;;;;
Сколько бланков наряда-допуска на производство работ в электроустановках должно быть заполнено ;;;;
Наряд оформляется в двух экземплярах. При передаче по телефону, радио наряд выписывается в трех экземплярах ;;;;
Не менее 1 экземпляра ;;;;
При нахождении лица дающего наряд в месте производства работ допускается не заполнять бланк наряда-допуска. В остальных случаях наряд оформляется в двух экземплярах ;;;;
;;;;
  ;;;;
Вопрос 9;;;;
Выберите правильный вариант записи работника в бланк наряда-допуска  ;;;;
Иванов А.И. IIIгр. ;;;;
Иванов А.И. ;;;;
Иванов IIIгр. ;;;;
  ;;;;
;;;;
Вопрос 10;;;;
Наряды, работы по которым полностью закончены, должны храниться в течение ;;;;
30 суток ;;;;
10 суток ;;;;
1 недели ;;;;
;;;;
;;;;
Тема 3. Охрана труда при выдаче разрешений на подготовку рабочего места и допуск к работе в электроустановках. Охрана труда при подготовке рабочего места и первичном допуске бригады к работе в электроустановках по наряду-допуску и распоряжению. Надзор за бригадой. Изменения состава бригады при проведении работ в электроустановках;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Можно ли выдать разрешение на подготовку рабочего места в электроустановках до прибытия бригады  ;;;;
Выдача разрешения не допускается ;;;;
Выдача разрешения допускается ;;;;
Выдача разрешения допускается при согласовании с административно-техническим персоналом ;;;;
;;;;
  ;;;;
Вопрос 2;;;;
Какой инструктаж предшествует началу работ по наряду и распоряжению;;;;
;;;;
;;;;
Целевой инструктаж ;;;;
Внеплановый инструктаж ;;;;
Первичный инструктаж ;;;;
;;;;
  ;;;;
Вопрос 3;;;;
Могут ли члены бригады временно уходить с рабочего места в электроустановках напряжением выше 1000 В  ;;;;
Могут с разрешения производителя работ (наблюдающего), при условии, что на рабочем месте должно оставаться не менее двух человек ;;;;
Могут с разрешения производителя работ (наблюдающего), при условии, что на рабочем месте должно оставаться не менее трех человек ;;;;
Могут с разрешения производителя работ (наблюдающего), при условии, что на рабочем месте должно оставаться не менее четырех человек ;;;;
;;;;
;;;;
;;;;
Вопрос 4;;;;
При каких условиях наряд-допуск должен быть выдан заново ;;;;
При изменении условий работы ;;;;
При окончании рабочей смены ;;;;
После обеденного перерыва ;;;;
;;;;
;;;;
Вопрос 5 ;;;;
При каких условиях наряд-допуск должен быть выдан заново  ;;;;
При изменении состава бригады более чем на половину ;;;;
При окончании рабочей смены ;;;;
После обеденного перерыва ;;;;
;;;;
;;;;
 Вопрос 6;;;;
При возникновении сомнения в достаточности и правильности мероприятий по подготовке рабочего места и в возможности безопасного выполнения работы:  ;;;;
работа должна быть прекращена и отложена до выдачи нового наряда, предусматривающего технические мероприятия, устраняющие возникшие сомнения в безопасности ;;;;
работа должна быть продолжена с выполнением дополнительных мер по охране труда ;;;;
работа должна быть продолжена с выполнением дополнительных мер по охране труда и после проведения повторного целевого инструктажа ;;;;
;;;;
  ;;;;
Вопрос 7;;;;
Где должен проводиться допуск к работе по нарядам и распоряжениям ;;;;
Непосредственно на рабочем месте ;;;;
В нарядной участка ;;;;
В электроцехе предприятия ;;;;
;;;;
;;;;
Вопрос 8;;;;
Допускается ли изменять предусмотренные нарядом мероприятия по подготовке рабочих мест  ;;;;
Не допускается ;;;;
Допускается ;;;;
Допускается с письменного согласования оперативно-ремонтного персонала ;;;;
;;;;
;;;;
Вопрос 9;;;;
Действия допускающего перед допуском к работе в электроустановках  ;;;;
Необходимо убедиться в выполнении технических мероприятий по подготовке рабочего места ;;;;
Лично отключить электроустановку ;;;;
Дать команду на отключение электроустановки ;;;;
;;;;
  ;;;;
Вопрос 10;;;;
Как осуществляется допуск бригады к работе  ;;;;
Только после получения разрешения от допускающего ;;;;
Только после получения разрешения от наблюдающего ;;;;
Только после получения разрешения от ответственного исполнителя ;;;;
;;;;
;;;;
;;;;
Тема 4. Перевод на другое рабочее место. Оформление перерывов в работе и повторных допусков к работе в электроустановке. Сдача-приемка рабочего места, закрытие наряда-допуска ;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
В каком документе указывается перевод на другое рабочее место  ;;;;
В наряд-допуске ;;;;
В книге осмотра электроустановки ;;;;
В оперативном журнале ;;;;
;;;;
;;;;
Вопрос 2;;;;
Какие необходимые действия должны быть предприняты при перерыве в работе (по условиям работы, обеденный перерыв) ;;;;
Бригада должна быть удалена с рабочего места, двери РУ закрыты на замок ;;;;
Один член бригады остается на рабочем месте ;;;;
На рабочем месте остается не менее двух членов бригады ;;;;
;;;;
;;;;
Вопрос 3;;;;
Кто должен сообщить оперативному персоналу о полном окончании работ в электроустановках ;;;;
Производитель работ (наблюдающий) ;;;;
Руководитель работ ;;;;
Допускающий ;;;;
;;;;
;;;;
Вопрос 4;;;;
Где отражается окончание работы по наряду или распоряжению ;;;;
В журнале учета работы по нарядам и распоряжениям и оперативном журнале ;;;;
В журнале осмотра электрооборудования ;;;;
В книге приема-сдачи смены ;;;;
  ;;;;
;;;;
;;;;
Вопрос 5;;;;
Может ли производитель работ (наблюдающий) произвести перевод на другое рабочее место без оформления в наряде ;;;;
Может в РУ напряжением до 1000 В ;;;;
Не может ;;;;
Может в РУ напряжением выше 1000 В ;;;;
;;;;
;;;;
Вопрос 6;;;;
Как осуществляется безопасное отключение коммутационного аппарата с напряжением выше 1000 В ;;;;
Устройством видимого разрыва с каждой стороны подачи напряжения ;;;;
Вывешиванием предупреждающих плакатов ;;;;
Установлением временного заземления ;;;;
;;;;
  ;;;;
Вопрос 7;;;;
Какие меры применяются для предотвращения ошибочного или самопроизвольного включения коммутационных аппаратов, напряжением выше 1000 В ;;;;
Разъединители, отделители, выключатели нагрузки блокируются механическим замком в отключенном состоянии ;;;;
Вывешиваются предупреждающие плакаты без отключения разъединителей, отделителей, выключателей нагрузки  ;;;;
Устанавливается временное заземление ;;;;
;;;;
;;;;
Вопрос 8;;;;
Где должен регистрироваться факт допуска к работе в электроустановках ;;;;
"В оперативном документе ""оперативном журнале"" ";;;;
В участковой книге нарядов ;;;;
В книге регистрации оперативного дежурного ;;;;
;;;;
  ;;;;
;;;;
Вопрос 9;;;;
На какой срок разрешается продлевать наряд-допуск ;;;;
На срок не более 15 календарных дней со дня начала работы;;;;
;;;;
На срок не более 10 календарных дней со дня начала работы ;;;;
На срок не более 5 календарных дней со дня начала работы ;;;;
;;;;
Вопрос 10;;;;
"За что отвечает ""наблюдающий"" при производстве работ в электроустановках ";;;;
За соответствие подготовленного рабочего места мероприятиям, необходимым при подготовке рабочих мест и отдельным указаниям наряда ;;;;
За правильность оформления наряд-допуска ;;;;
За правильность выдачи наряда на производство работ ;;;;
  ;;;;
;;;;
Тема 5.  Охрана труда при включении электроустановок после полного окончания работ, при выполнении технических мероприятий, при проверке отсутствия напряжения. Вывешивание запрещающих плакатов;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Разрешается ли допускающему из числа оперативно-ремонтного персонала включать электроустановку  ;;;;
Разрешается, если на электроустановке не ведут работы другие члены бригады ;;;;
Не разрешается ;;;;
Разрешается при письменном согласовании с административно-техническим персоналом ;;;;
;;;;
;;;;
 Вопрос 2;;;;
Какие технические мероприятия, препятствующие подаче напряжения на токоведущие части, должны быть выполнены при работе в электроустановках ;;;;
Произведены необходимые отключения, произведена проверка отсутствия напряжения, вывешены запрещающие плакаты, установлено заземление ;;;;
Произведены необходимые отключения, вывешены запрещающие плакаты, установлено заземление ;;;;
Произведены необходимые отключения, произведена проверка отсутствия напряжения, установлено заземление ;;;;
;;;;
  ;;;;
Вопрос 3;;;;
"Куда необходимо вывешивать плакаты ""Не включать! Работают люди"" ";;;;
На приводах коммутационных аппаратов с ручным управлением ;;;;
На приводных двигателях электроустановок  ;;;;
На дверях ограждений электроустановок ;;;;
;;;;
;;;;
Вопрос 4;;;;
"Где необходимо вывешивать плакаты ""Не включать! Работают люди"" на присоединениях напряжением до 1000 В, не имеющих коммутационных аппаратов ";;;;
У снятых предохранителей ;;;;
На задней стенке распределительного пункта ;;;;
На боковой стенке распределительного пункта ;;;;
 Вопрос 5;;;;
;;;;
"По чьей команде вывешиваются и снимаются плакаты ""Не включать! Работа на линии"" ";;;;
По команде диспетчерского или оперативного персонала в чьем управлении находятся линии ;;;;
По команде руководителя организации, в чьем ведении находятся линии ;;;;
По команде собственника данной линии ;;;;
;;;;
;;;;
Вопрос 6;;;;
Как осуществляется безопасное отключение коммутационного аппарата с напряжением выше 1000 В ;;;;
Устройством видимого разрыва с каждой стороны подачи напряжения ;;;;
Вывешиванием предупреждающих плакатов ;;;;
Установлением временного заземления ;;;;
;;;;
;;;;
Вопрос 7;;;;
Какие меры применяются для предотвращения ошибочного или самопроизвольного включения коммутационных аппаратов, напряжением выше 1000 В  ;;;;
Разъединители, отделители, выключатели нагрузки блокируются механическим замком в отключенном состоянии ;;;;
Вывешиваются предупреждающие плакаты без отключения разъединителей, отделителей, выключателей нагрузки  ;;;;
Устанавливается временное заземление ;;;;
;;;;
  ;;;;
Вопрос 8;;;;
Чем проверяется отсутствие напряжения при работах в электроустановках  ;;;;
Указателем напряжения, исправность которого перед применением должна быть установлена ;;;;
Вольтметром, исправность которого перед применением должна быть установлена ;;;;
Мультиметром, исправность которого перед применением должна быть установлена ;;;;
;;;;
Вопрос 9;;;;
Обязательно ли использование диэлектрических перчаток при проверке отсутствия напряжения выше 1000 В  ;;;;
Обязательное использование диэлектрических перчаток ;;;;
Диэлектрические перчатки использовать необязательно, если есть изолирующий коврик ;;;;
Диэлектрические перчатки использовать необязательно, если есть изолирующая подставка ;;;;
;;;;
;;;;
Вопрос 10 ;;;;
Кому разрешается проверять отсутствие напряжения в электроустановках напряжением выше 1000 В единолично ;;;;
Работнику, из числа оперативного персонала, имеющего IV группу допуска ;;;;
Работнику, из числа оперативного персонала, имеющего III группу допуска ;;;;
Работнику, из числа оперативного персонала, имеющего II группу допуска ;;;;
;;;;
;;;;
Тема 6. Охрана труда при установке заземлений в распределительных устройствах, при установке заземлений на ВЛ. Ограждение рабочего места, вывешивание плакатов безопасности;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Как производится заземление воздушных линий напряжением до 1000 В ;;;;
На ВЛ достаточно установить заземление только на рабочем месте ;;;;
ВЛ должны быть заземлены во всех РУ и у секционирующих коммутационных аппаратов, где отключена линия ;;;;
ВЛ должны быть заземлены на входящем РУ и у секционирующих коммутационных аппаратов, где отключена линия ;;;;
;;;;
;;;;
 Вопрос 2;;;;
Как присоединяется переносное заземление на рабочем месте в электросетях напряжением до 1000 В ;;;;
Разрешается присоединять к заземлителю, погруженному вертикально в грунт, не менее чем на 0,5 м ;;;;
Разрешается присоединять к заземлителю, погруженному вертикально в грунт, не менее чем на 0,3 м ;;;;
Разрешается присоединять к заземлителю, погруженному вертикально в грунт, не менее чем на 0,4 м ;;;;
;;;;
;;;;
Вопрос 3;;;;
"На каких электроустановках должны быть вывешены плакаты ""Заземлено""  ";;;;
На приводах разъединителей, отделителей и выключателей нагрузки, при ошибочном включении которых, не исключается подача напряжения на заземленный участок ;;;;
На приводах разъединителей, отделителей и выключателей нагрузки, при ошибочном включении которых, исключается подача напряжения на заземленный участок ;;;;
На приводах разъединителей, при ошибочном включении которых, исключается подача напряжения на заземленный участок ;;;;
;;;;
;;;;
;;;;
Вопрос 4 ;;;;
Что используется для временного ограждения токоведущих частей, оставшихся под напряжением при работе в электроустановках ;;;;
Щиты, ширмы, экраны, изготовленные из изоляционного материала ;;;;
Щиты, ширмы, экраны, изготовленные из алюминия ;;;;
Щиты, ширмы, экраны, изготовленные из меди ;;;;
;;;;
;;;;
Вопрос 5;;;;
Какое расстояние допускается от временного ограждения до токоведущих частей без снятия напряжения при работе с электроустановками напряжением 6-10 кВ  ;;;;
Более 0,35 м ;;;;
Более 0,5 м ;;;;
Более 0,7 м ;;;;
;;;;
;;;;
Вопрос 6;;;;
Кому для ремонта ВЛ разрешается устанавливать и снимать переносные заземления, напряжением выше 1000 В  ;;;;
Двум работникам из числа оперативного персонала, которые имеют IV и III группу допуска соответственно ;;;;
Двум работникам из числа оперативного персонала, которые имеют II и III группу допуска соответственно ;;;;
Двум работникам из числа оперативного персонала, которые имеют III группу допуска  ;;;;
;;;;
;;;;
Вопрос 7;;;;
Кому для ремонта ВЛ  разрешается устанавливать и снимать переносные заземления, напряжением до 1000 В ;;;;
Двум работникам из числа оперативного персонала, которые имеют III группу допуска  ;;;;
Двум работникам из числа оперативного персонала, которые имеют II и III группу допуска соответственно ;;;;
Двум работникам из числа оперативного персонала, которые имеют II группу допуска  ;;;;
  ;;;;
;;;;
;;;;
Вопрос 8;;;;
Кому разрешается отключать заземляющие ножи на ВЛ ;;;;
Одному работнику, имеющему III группу допуска из числа оперативного персонала ;;;;
Двум работникам, имеющих III группу допуска из числа оперативного персонала ;;;;
Двум работникам, имеющих II группу допуска из числа оперативного персонала ;;;;
;;;;
;;;;
Вопрос 9;;;;
"Где должен быть вывешен плакат ""Влезать здесь!"" ";;;;
На стационарных лестницах и конструкциях, по которым для проведения работ в электроустановках разрешено подниматься;;;;
;;;;
На временных лестницах и конструкциях, по которым для проведения работ в электроустановках разрешено подниматься;;;;
;;;;
На передвижных лестницах и конструкциях, по которым для проведения работ в электроустановках разрешено подниматься;;;;
;;;;
  ;;;;
;;;;
Вопрос 10;;;;
Какие надписи должны быть нанесены на временные ограждения при работе с электроустановками  ;;;;
"Должны быть нанесены надписи ""Стой! Напряжение!"" или укреплены соответствующие плакаты ";;;;
"Должны быть нанесены надписи ""Не влезай! Убьёт!"" или укреплены соответствующие плакаты ";;;;
"Должны быть нанесены надписи ""Не включать! Работают люди!"" или укреплены соответствующие плакаты ";;;;
;;;;
;;;;
 Тема 7. Охрана труда при выполнении работ на электродвигателях, коммутационных аппаратах, на комплектно распределительных устройствах, при выполнении работ на измерительных трансформаторах тока и напряжения.;;;;
Охрана труда при выполнении работ на мачтовых (столбовых) трансформаторных подстанциях и комплектных трансформаторных подстанциях;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Какой порядок включения электродвигателя для опробования  ;;;;
Производитель работ удаляет бригаду с места работы, оформляет окончание работы и сдает наряд оперативному персоналу, оперативный персонал снимает установленные заземления, плакаты, выполняет сборку схемы ;;;;
Производитель работ в присутствии  бригады оформляет окончание работы и сдает наряд оперативному персоналу, оперативный персонал снимает установленные заземления, плакаты, выполняет сборку схемы ;;;;
Производитель работ удаляет бригаду с места работы, оперативный персонал снимает установленные заземления, плакаты, выполняет сборку схемы ;;;;
  ;;;;
;;;;
Вопрос 2 ;;;;
Кто имеет право осуществлять опробование коммутационного аппарата  ;;;;
Производитель работ, либо оперативный персонал по требованию производителя работ ;;;;
Наблюдающий ;;;;
Допускающий ;;;;
;;;;
  ;;;;
Вопрос 3;;;;
Какие плакаты необходимо вывешивать при работах вне КРУ на подключенном к нему оборудовании ;;;;
"""Не включать! Работают люди!""";;;;
"""Стой! Напряжение!"" ";;;;
"""Работать здесь"" ";;;;
  ;;;;
;;;;
;;;;
Вопрос 4;;;;
Запрещается ли использовать шины в цепи первичной обмотки трансформаторов тока в качестве токоведущих при монтажных и сварочных работах  ;;;;
Запрещается ;;;;
Разрешается ;;;;
Разрешается, при условии использования импульсного сварочного трансформатора ;;;;
;;;;
;;;;
 Вопрос 5;;;;
Какие работы разрешаются на комплектно-трансформаторных подстанциях без отключения питающей линии напряжением 1-35 кВ  ;;;;
Разрешаются лишь те осмотры и ремонт, которые возможно выполнять стоя на площадке не ближе 0,6 м ;;;;
Разрешаются лишь те осмотры и ремонт, которые возможно выполнять стоя на площадке не ближе 1 м ;;;;
Разрешаются лишь те осмотры и ремонт, которые возможно выполнять стоя на площадке не ближе 1,5 м ;;;;
;;;;
;;;;
Вопрос 6;;;;
Какие мероприятия предусмотрены при работе с двухскоростными электродвигателями ;;;;
Должны быть отключены и разобраны обе цепи питания обмоток статора ;;;;
Должна быть отключена и разобрана цепь обмотки ротора ;;;;
Должна быть отключена и разобрана одна из обмоток статора ;;;;
;;;;
  ;;;;
Вопрос 7;;;;
Какие плакаты необходимо вывешивать на однотипных или близких по габариту электродвигателей, установленных рядом с электродвигателем на котором предстоит выполнить работу  ;;;;
"Должен быть вывешен плакат ""Стой! Напряжение!"", не зависимо от того, находятся ли они в работе или остановлены ";;;;
"Должен быть вывешен плакат ""Не включать! Работа на линии"" ";;;;
"Должен быть вывешен плакат ""Не включать! Работают люди ";;;;
;;;;
;;;;
Вопрос 8;;;;
Допускается ли опробование или включение в работу любого из перечисленных в наряде электродвигателей до полного окончания работы на других электродвигателях ;;;;
Не допускается ;;;;
Допускается, если вывешены соответствующие плакаты ;;;;
"Допускается, если вывешен плакат ""Стой! Напряжение!"" ";;;;
;;;;
;;;;
Вопрос 9;;;;
По каким мероприятиям осуществляется допуск к работе на коммутационном аппарате ;;;;
По техническим мероприятиям, обеспечивающим безопасность работы, включая мероприятия, препятствующие ошибочному срабатыванию коммутационного аппарата ;;;;
По техническим мероприятиям, обеспечивающим безопасность работы, включая мероприятия, осуществляющие срабатывание коммутационного аппарата ;;;;
По организационным мероприятиям, обеспечивающим безопасность работы, включая мероприятия, препятствующие ошибочному срабатыванию коммутационного аппарата ;;;;
;;;;
;;;;
Вопрос 10 ;;;;
Какой плакат необходимо вывесить при работе на выкатной тележке или в отсеке КРУВ при снятом напряжении ;;;;
;;;;
"""Работать здесь"" ";;;;
"""Стой! Напряжение!"" ";;;;
"""Не включать! Работают люди!"" ";;;;
  ;;;;
;;;;
;;;;
Тема 8.  Охрана труда при выполнении работ на кабельных линиях. Охрана труда при выполнении работ на воздушных линиях электропередачи. Охрана труда при выполнении работ со средствами связи, диспетчерского и технологического управления;;;;
;;;;
Вопросы;;;;
;;;;
Вопрос 1;;;;
Какую массу кабеля допускается перемещать работнику при ручной прокладке кабеля  ;;;;
35 кг для мужчин, 15 кг для женщин ;;;;
50 кг для мужчин, 25 кг для женщин ;;;;
60 кг для мужчин, 30 кг для женщин ;;;;
  ;;;;
;;;;
Вопрос 2;;;;
Какие меры применяются в туннелях и коллекторах при работе с кабельными линиями  ;;;;
Должны быть открыты два люка или две двери, чтобы работники находились между ними ;;;;
Должны быть открыты два люка или две двери, чтобы работники находились за ними ;;;;
Должны быть открыты два люка или две двери, чтобы работники находились перед ними ;;;;
;;;;
;;;;
Вопрос 3;;;;
По каким документам производится работа по замене элементов опор, гирлянд изоляторов ВЛ  ;;;;
По технологической карте или ППР ;;;;
По инструкции по эксплуатации элементов ВЛ ;;;;
На основании письменного задания оперативно-технического персонала ;;;;
;;;;
;;;;
Вопрос 4 ;;;;
